Video_id,Video_title,Video_Tags,Person_ID,Min_age,Publish_date,Category_id,Views,Likes,Dislikes
1,Deadpool 2 ,#deadpool #marvel #marvelcomics #mcu #actionmovies #marvelstudios #action #comedy #superhero #scienefiction ,39,U13,22-03-2018,7,8100000,11050,2500
2,Tom and Jerry show,#WBKids #KidsCartoons #TomandJerry #Kidshow #Animatedshow,35,U13,20-11-2000,1,300000000,1900900,50000
3,FIFA Wold Cup 2018 Highights,#worldcup #soccermatch #fifa #sports #highlights #final,113,U18,15-07-2018,6,62150000,510000,17000
4,Diana's Monochromatic Look,#influncer #makeup #fashion #beauty,101,U21,14-01-2016,8,58000,1800,360
5,veg Pulao, #pulao #pulaorecipe #vlogger,137,U18,22-12-2022,4,77,11,2
6,"Cooper Alan- ""Can't Dance"" (Official Music Video)",,162,U21,29-11-2021,6,2569833,64000,1000
7,WE WANT TO TALK ABOUT OUR MARRIAGE,SHANtell martin,78,U13,14-04-2014,9,5711697,44637,159
8,The Trump Presidency: Last Week Tonight with John Oliver (HBO),"last week tonight trump presidency|""last week tonight donald trump""|""john oliver trump""|""donald trump""",19,U13,21-07-2012,5,3877447,65971,48738
9,"Racist Superman | Rudy Mancuso, King Bach & Lele Pons","racist superman|""rudy""|""mancuso""|""king""|""bach""|""racist""|""superman""|""love""|""rudy mancuso poo bear black white official music video""|""iphone x by pineapple""|""lelepons""|""hannahstocking""|""rudymancuso""|""inanna""|""anwar""|""sarkis""|""shots""|""shotsstudios""|""alesso""|""anitta""|""brazil""|""Getting My Driver's License | Lele Pons""",61,U13,15-09-2019,2,2239585,95749,21035
10,Nickelback Lyrics: Real or Fake?,"rhett and link|""gmm""|""good mythical morning""|""rhett and link good mythical morning""|""good mythical morning rhett and link""|""mythical morning""|""Season 12""|""nickelback lyrics""|""nickelback lyrics real or fake""|""nickelback""|""nickelback songs""|""nickelback song""|""rhett link nickelback""|""gmm nickelback""|""lyrics (website category)""|""nickelback (musical group)""|""rock""|""music""|""lyrics""|""chad kroeger""|""canada""|""music (industry)""|""mythical""|""gmm challenge""|""comedy""|""funny""|""challenge""",188,U13,05-01-2013,2,2660382,92485,41623
11,I Dare You: GOING BALD!?,"ryan|""higa""|""higatv""|""nigahiga""|""i dare you""|""idy""|""rhpc""|""dares""|""no truth""|""comments""|""comedy""|""funny""|""stupid""|""fail""",174,U18,21-07-2015,5,6930360,70148,63026
12,2 Weeks with iPhone X,"ijustine|""week with iPhone X""|""iphone x""|""apple""|""iphone""|""iphone x review""|""iphone x unboxing""",62,U18,08-04-2014,10,6234818,53301,91891
13,Roy Moore & Jeff Sessions Cold Open - SNL,"SNL|""Saturday Night Live""|""SNL Season 43""|""Episode 1730""|""Tiffany Haddish""|""Roy Moore""|""Mikey Day""|""Mike Pence""|""Beck Bennett""|""Jeff Sessions""|""Kate McKinnon""|""s43""|""s43e5""|""episode 5""|""live""|""new york""|""comedy""|""sketch""|""funny""|""hilarious""|""late night""|""host""|""music""|""guest""|""laugh""|""impersonation""|""actor""|""improv""|""musician""|""comedian""|""actress""|""If Loving You Is Wrong""|""Oprah Winfrey""|""OWN""|""Girls Trip""|""The Carmichael Show""|""Keanu""|""Taylor Swift""|""Reputation""|""Look What You Made Me Do""|""ready for it?""|""cold open""",90,U18,24-12-2021,5,3202804,56439,15156
14,5 Ice Cream Gadgets put to the Test,"5 Ice Cream Gadgets|""Ice Cream""|""Cream Sandwich Maker""|""gadgets""|""gadget review""|""review""|""unboxing""|""kitchen gadgets""|""Gadgets put to the Test""|""testing""|""10 Kitchen Gadgets""|""7 Camping Coffee Gadgets""|""10 Kitchen Gadgets put to the Test""",147,U21,07-02-2009,6,1758924,57048,34765
15,The Greatest Showman | Official Trailer 2 [HD] | 20th Century FOX,"Trailer|""Hugh Jackman""|""Michelle Williams""|""Zac Efron""|""Zendaya""|""Rebecca Ferguson""|""pasek and paul""|""la la land""|""moulin rouge""|""high school musical""|""hugh jackman musical""|""zac efron musical""|""musical""|""the greatest showman""|""greatest showman""|""Michael Gracey""|""P.T. Barnum""|""Barnum and Bailey""|""Barnum Circus""|""Barnum and Bailey Circus""|""20th century fox""|""greatest showman trailer""|""trailer""|""official trailer""|""the greatest showman trailer""|""logan""|""Benj Pasek""|""Justin Paul""",46,U13,29-07-2014,9,8044539,97451,99130
16,Why the rise of the robots won’t mean the end of work,"vox.com|""vox""|""explain""|""shift change""|""future of work""|""automation""|""robots""|""jobs""|""technological unemployment""|""joss fong""|""heidi shierholz""|""martin ford""|""rise of the robots""|""humans""|""workers""|""employment""|""economics""|""macroeconomics""|""silicon valley""|""basic income""",14,U13,02-05-2010,5,4657093,70896,5616
